Familia,Valor,Th_C,Lstrike_km,h_km,L_int_km,Lmax_km,Npatches,Tmean_above_C,Ares_km2,Vres_km3,Vres_m3,Pe_W,Pe_MW,"Pe_R (conservador,0.02)","Pe_R (realista,0.05)",Promedio,PeA_MW_km2
Pulso,70,150,20,1,30,30,1,189.1520166,600,600,600000000000,4506407614,4506.407614,90.12815228,225.3203807,157.7242665,7.510679357
Pulso,70,150,10,0.5,30,30,1,189.1520166,300,150,150000000000,1126601904,1126.601904,22.53203807,56.33009518,39.43106662,3.755339678
Pulso,70,150,15,0.5,30,30,1,189.1520166,450,225,225000000000,1689902855,1689.902855,33.79805711,84.49514276,59.14659993,3.755339678
Pulso,70,150,20,0.5,30,30,1,189.1520166,600,300,300000000000,2253203807,2253.203807,45.06407614,112.6601904,78.86213325,3.755339678
Pulso,70,180,10,1,30,30,1,189.1520166,300,300,300000000000,2253203807,2253.203807,45.06407614,112.6601904,78.86213325,7.510679357
Pulso,70,180,15,1,30,30,1,189.1520166,450,450,450000000000,3379805711,3379.805711,67.59611421,168.9902855,118.2931999,7.510679357
Pulso,70,180,20,1,30,30,1,189.1520166,600,600,600000000000,4506407614,4506.407614,90.12815228,225.3203807,157.7242665,7.510679357
Pulso,70,180,10,0.5,30,30,1,189.1520166,300,150,150000000000,1126601904,1126.601904,22.53203807,56.33009518,39.43106662,3.755339678
Pulso,70,180,15,0.5,30,30,1,189.1520166,450,225,225000000000,1689902855,1689.902855,33.79805711,84.49514276,59.14659993,3.755339678
Pulso,70,180,20,0.5,30,30,1,189.1520166,600,300,300000000000,2253203807,2253.203807,45.06407614,112.6601904,78.86213325,3.755339678
Pulso,100,150,10,1,30,30,1,191.6901811,300,300,300000000000,2339201403,2339.201403,46.78402807,116.9600702,81.87204912,7.797338011
Pulso,100,150,15,1,30,30,1,191.6901811,450,450,450000000000,3508802105,3508.802105,70.1760421,175.4401053,122.8080737,7.797338011
Pulso,100,150,20,1,30,30,1,191.6901811,600,600,600000000000,4678402807,4678.402807,93.56805614,233.9201403,163.7440982,7.797338011
Pulso,100,150,10,0.5,30,30,1,191.6901811,300,150,150000000000,1169600702,1169.600702,23.39201403,58.48003509,40.93602456,3.898669006
Pulso,100,150,15,0.5,30,30,1,191.6901811,450,225,225000000000,1754401053,1754.401053,35.08802105,87.72005263,61.40403684,3.898669006
Pulso,100,150,20,0.5,30,30,1,191.6901811,600,300,300000000000,2339201403,2339.201403,46.78402807,116.9600702,81.87204912,3.898669006
Pulso,150,150,10,1,30,30,1,197.6764977,300,300,300000000000,2548077400,2548.0774,50.961548,127.40387,89.18270901,8.493591334
Pulso,150,150,15,1,30,30,1,197.6764977,450,450,450000000000,3822116100,3822.1161,76.44232201,191.105805,133.7740635,8.493591334
Pulso,150,150,20,1,30,30,1,197.6764977,600,600,600000000000,5096154800,5096.1548,101.923096,254.80774,178.365418,8.493591334
Pulso,150,150,10,0.5,30,30,1,197.6764977,300,150,150000000000,1274038700,1274.0387,25.480774,63.70193501,44.5913545,4.246795667
Pulso,150,150,15,0.5,30,30,1,197.6764977,450,225,225000000000,1911058050,1911.05805,38.221161,95.55290251,66.88703176,4.246795667
Pulso,150,150,20,0.5,30,30,1,197.6764977,600,300,300000000000,2548077400,2548.0774,50.961548,127.40387,89.18270901,4.246795667
Pulso,100,180,10,1,30,30,1,191.6901811,300,300,300000000000,2339201403,2339.201403,46.78402807,116.9600702,81.87204912,7.797338011
Pulso,100,180,15,1,30,30,1,191.6901811,450,450,450000000000,3508802105,3508.802105,70.1760421,175.4401053,122.8080737,7.797338011
Pulso,100,180,20,1,30,30,1,191.6901811,600,600,600000000000,4678402807,4678.402807,93.56805614,233.9201403,163.7440982,7.797338011
Pulso,100,180,10,0.5,30,30,1,191.6901811,300,150,150000000000,1169600702,1169.600702,23.39201403,58.48003509,40.93602456,3.898669006
Pulso,100,180,15,0.5,30,30,1,191.6901811,450,225,225000000000,1754401053,1754.401053,35.08802105,87.72005263,61.40403684,3.898669006
Pulso,100,180,20,0.5,30,30,1,191.6901811,600,300,300000000000,2339201403,2339.201403,46.78402807,116.9600702,81.87204912,3.898669006
Pulso,200,150,10,1,30,30,1,201.1808755,300,300,300000000000,2674295287,2674.295287,53.48590573,133.7147643,93.60033504,8.914317622
Pulso,200,150,15,1,30,30,1,201.1808755,450,450,450000000000,4011442930,4011.44293,80.2288586,200.5721465,140.4005026,8.914317622
Pulso,200,150,20,1,30,30,1,201.1808755,600,600,600000000000,5348590573,5348.590573,106.9718115,267.4295287,187.2006701,8.914317622
Pulso,200,150,10,0.5,30,30,1,201.1808755,300,150,150000000000,1337147643,1337.147643,26.74295287,66.85738217,46.80016752,4.457158811
Pulso,200,150,15,0.5,30,30,1,201.1808755,450,225,225000000000,2005721465,2005.721465,40.1144293,100.2860733,70.20025128,4.457158811
Pulso,200,150,20,0.5,30,30,1,201.1808755,600,300,300000000000,2674295287,2674.295287,53.48590573,133.7147643,93.60033504,4.457158811
Pulso,250,200,10,1,14.2968,14.2968,1,213.9412412,142.968,142.968,142968000000,1505209444,1505.209444,30.10418887,75.26047218,52.68233052,10.52829615
Pulso,250,200,15,1,14.2968,14.2968,1,213.9412412,214.452,214.452,214452000000,2257814165,2257.814165,45.15628331,112.8907083,79.02349578,10.52829615
Pulso,250,200,20,1,14.2968,14.2968,1,213.9412412,285.936,285.936,285936000000,3010418887,3010.418887,60.20837774,150.5209444,105.364661,10.52829615
Pulso,200,200,10,1,12.6562,12.6562,1,213.7628882,126.562,126.562,126562000000,1329514922,1329.514922,26.59029843,66.47574609,46.53302226,10.50485076
Pulso,200,200,15,1,12.6562,12.6562,1,213.7628882,189.843,189.843,189843000000,1994272383,1994.272383,39.88544765,99.71361913,69.79953339,10.50485076
Pulso,200,200,20,1,12.6562,12.6562,1,213.7628882,253.124,253.124,253124000000,2659029843,2659.029843,53.18059687,132.9514922,93.06604452,10.50485076
Pulso,150,180,10,1,30,30,1,197.6764977,300,300,300000000000,2548077400,2548.0774,50.961548,127.40387,89.18270901,8.493591334
Pulso,150,180,15,1,30,30,1,197.6764977,450,450,450000000000,3822116100,3822.1161,76.44232201,191.105805,133.7740635,8.493591334
Pulso,150,180,20,1,30,30,1,197.6764977,600,600,600000000000,5096154800,5096.1548,101.923096,254.80774,178.365418,8.493591334
Pulso,150,180,10,0.5,30,30,1,197.6764977,300,150,150000000000,1274038700,1274.0387,25.480774,63.70193501,44.5913545,4.246795667
Pulso,150,180,15,0.5,30,30,1,197.6764977,450,225,225000000000,1911058050,1911.05805,38.221161,95.55290251,66.88703176,4.246795667
Pulso,150,180,20,0.5,30,30,1,197.6764977,600,300,300000000000,2548077400,2548.0774,50.961548,127.40387,89.18270901,4.246795667
Pulso,250,150,10,1,30,30,1,202.702938,300,300,300000000000,2730022568,2730.022568,54.60045136,136.5011284,95.55078987,9.100075226
Pulso,250,150,15,1,30,30,1,202.702938,450,450,450000000000,4095033852,4095.033852,81.90067704,204.7516926,143.3261848,9.100075226
Pulso,250,150,20,1,30,30,1,202.702938,600,600,600000000000,5460045136,5460.045136,109.2009027,273.0022568,191.1015797,9.100075226
Pulso,250,150,10,0.5,30,30,1,202.702938,300,150,150000000000,1365011284,1365.011284,27.30022568,68.2505642,47.77539494,4.550037613
Pulso,250,150,15,0.5,30,30,1,202.702938,450,225,225000000000,2047516926,2047.516926,40.95033852,102.3758463,71.66309241,4.550037613
Pulso,250,150,20,0.5,30,30,1,202.702938,600,300,300000000000,2730022568,2730.022568,54.60045136,136.5011284,95.55078987,4.550037613
Pulso,150,200,15,1,9.8438,9.8438,1,210.2701907,147.657,147.657,147657000000,1484068647,1484.068647,29.68137294,74.20343236,51.94240265,10.05078423
Pulso,150,200,10,1,9.8438,9.8438,1,210.2701907,98.438,98.438,98438000000,989379098.1,989.3790981,19.78758196,49.46895491,34.62826844,10.05078423
Pulso,150,200,20,1,9.8438,9.8438,1,210.2701907,196.876,196.876,196876000000,1978758196,1978.758196,39.57516393,98.93790981,69.25653687,10.05078423
Pulso,250,200,10,0.5,14.2968,14.2968,1,213.9412412,142.968,71.484,71484000000,752604721.8,752.6047218,15.05209444,37.63023609,26.34116526,5.264148073
Pulso,250,200,15,0.5,14.2968,14.2968,1,213.9412412,214.452,107.226,107226000000,1128907083,1128.907083,22.57814165,56.44535413,39.51174789,5.264148073
Pulso,250,200,20,0.5,14.2968,14.2968,1,213.9412412,285.936,142.968,142968000000,1505209444,1505.209444,30.10418887,75.26047218,52.68233052,5.264148073
Pulso,200,180,10,1,30,30,1,201.1808755,300,300,300000000000,2674295287,2674.295287,53.48590573,133.7147643,93.60033504,8.914317622
Pulso,200,180,15,1,30,30,1,201.1808755,450,450,450000000000,4011442930,4011.44293,80.2288586,200.5721465,140.4005026,8.914317622
Pulso,200,180,20,1,30,30,1,201.1808755,600,600,600000000000,5348590573,5348.590573,106.9718115,267.4295287,187.2006701,8.914317622
Pulso,200,180,10,0.5,30,30,1,201.1808755,300,150,150000000000,1337147643,1337.147643,26.74295287,66.85738217,46.80016752,4.457158811
Pulso,200,180,15,0.5,30,30,1,201.1808755,450,225,225000000000,2005721465,2005.721465,40.1144293,100.2860733,70.20025128,4.457158811
Pulso,200,180,20,0.5,30,30,1,201.1808755,600,300,300000000000,2674295287,2674.295287,53.48590573,133.7147643,93.60033504,4.457158811
Pulso,200,200,10,0.5,12.6562,12.6562,1,213.7628882,126.562,63.281,63281000000,664757460.9,664.7574609,13.29514922,33.23787304,23.26651113,5.252425379
Pulso,200,200,15,0.5,12.6562,12.6562,1,213.7628882,189.843,94.9215,94921500000,997136191.3,997.1361913,19.94272383,49.85680956,34.89976669,5.252425379
Pulso,200,200,20,0.5,12.6562,12.6562,1,213.7628882,253.124,126.562,126562000000,1329514922,1329.514922,26.59029843,66.47574609,46.53302226,5.252425379
Pulso,150,200,15,0.5,9.8438,9.8438,1,210.2701907,147.657,73.8285,73828500000,742034323.6,742.0343236,14.84068647,37.10171618,25.97120133,5.025392116
Pulso,150,200,10,0.5,9.8438,9.8438,1,210.2701907,98.438,49.219,49219000000,494689549.1,494.6895491,9.893790981,24.73447745,17.31413422,5.025392116
Pulso,150,200,20,0.5,9.8438,9.8438,1,210.2701907,196.876,98.438,98438000000,989379098.1,989.3790981,19.78758196,49.46895491,34.62826844,5.025392116
Pulso,70,200,10,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,70,200,10,1,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,70,200,15,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,70,200,15,1,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,70,200,20,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,70,200,20,1,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,250,180,10,1,30,30,1,202.702938,300,300,300000000000,2730022568,2730.022568,54.60045136,136.5011284,95.55078987,9.100075226
Pulso,250,180,15,1,30,30,1,202.702938,450,450,450000000000,4095033852,4095.033852,81.90067704,204.7516926,143.3261848,9.100075226
Pulso,250,180,20,1,30,30,1,202.702938,600,600,600000000000,5460045136,5460.045136,109.2009027,273.0022568,191.1015797,9.100075226
Pulso,250,180,10,0.5,30,30,1,202.702938,300,150,150000000000,1365011284,1365.011284,27.30022568,68.2505642,47.77539494,4.550037613
Pulso,250,180,15,0.5,30,30,1,202.702938,450,225,225000000000,2047516926,2047.516926,40.95033852,102.3758463,71.66309241,4.550037613
Pulso,250,180,20,0.5,30,30,1,202.702938,600,300,300000000000,2730022568,2730.022568,54.60045136,136.5011284,95.55078987,4.550037613
Pulso,100,200,10,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,100,200,10,1,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,100,200,15,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,100,200,15,1,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,100,200,20,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Pulso,100,200,20,1,0,0,0,,0,0,0,0,0,0,0,0,0
Tamaño,3,150,10,1,30,30,1,184.2639641,300,300,300000000000,2091890489,2091.890489,41.83780978,104.5945244,73.21616711,6.972968296
Tamaño,3,150,15,1,30,30,1,184.2639641,450,450,450000000000,3137835733,3137.835733,62.75671467,156.8917867,109.8242507,6.972968296
Tamaño,3,150,20,1,30,30,1,184.2639641,600,600,600000000000,4183780978,4183.780978,83.67561955,209.1890489,146.4323342,6.972968296
Tamaño,3,150,10,0.5,30,30,1,184.2639641,300,150,150000000000,1045945244,1045.945244,20.91890489,52.29726222,36.60808356,3.486484148
Tamaño,3,150,15,0.5,30,30,1,184.2639641,450,225,225000000000,1568917867,1568.917867,31.37835733,78.44589333,54.91212533,3.486484148
Tamaño,3,150,20,0.5,30,30,1,184.2639641,600,300,300000000000,2091890489,2091.890489,41.83780978,104.5945244,73.21616711,3.486484148
R,3,180,10,1,30,30,1,184.2639641,300,300,300000000000,2091890489,2091.890489,41.83780978,104.5945244,73.21616711,6.972968296
R,3,180,15,1,30,30,1,184.2639641,450,450,450000000000,3137835733,3137.835733,62.75671467,156.8917867,109.8242507,6.972968296
R,3,180,20,1,30,30,1,184.2639641,600,600,600000000000,4183780978,4183.780978,83.67561955,209.1890489,146.4323342,6.972968296
R,3,180,10,0.5,30,30,1,184.2639641,300,150,150000000000,1045945244,1045.945244,20.91890489,52.29726222,36.60808356,3.486484148
R,3,180,15,0.5,30,30,1,184.2639641,450,225,225000000000,1568917867,1568.917867,31.37835733,78.44589333,54.91212533,3.486484148
R,3,180,20,0.5,30,30,1,184.2639641,600,300,300000000000,2091890489,2091.890489,41.83780978,104.5945244,73.21616711,3.486484148
Tamaño,4,150,10,1,30,30,1,188.325962,300,300,300000000000,2225544995,2225.544995,44.5108999,111.2772498,77.89407483,7.418483317
Tamaño,4,150,15,1,30,30,1,188.325962,450,450,450000000000,3338317493,3338.317493,66.76634985,166.9158746,116.8411122,7.418483317
Tamaño,4,150,20,1,30,30,1,188.325962,600,600,600000000000,4451089990,4451.08999,89.0217998,222.5544995,155.7881497,7.418483317
Tamaño,4,150,10,0.5,30,30,1,188.325962,300,150,150000000000,1112772498,1112.772498,22.25544995,55.63862488,38.94703741,3.709241658
Tamaño,4,150,15,0.5,30,30,1,188.325962,450,225,225000000000,1669158746,1669.158746,33.38317493,83.45793731,58.42055612,3.709241658
Tamaño,4,150,20,0.5,30,30,1,188.325962,600,300,300000000000,2225544995,2225.544995,44.5108999,111.2772498,77.89407483,3.709241658
Tamaño,5,150,10,1,30,30,1,192.6328171,300,300,300000000000,2371528537,2371.528537,47.43057073,118.5764268,83.00349878,7.905095122
Tamaño,5,150,20,1,30,30,1,192.6328171,600,600,600000000000,4743057073,4743.057073,94.86114147,237.1528537,166.0069976,7.905095122
Tamaño,5,150,15,1,30,30,1,192.6328171,450,450,450000000000,3557292805,3557.292805,71.1458561,177.8646402,124.5052482,7.905095122
Tamaño,5,150,10,0.5,30,30,1,192.6328171,300,150,150000000000,1185764268,1185.764268,23.71528537,59.28821342,41.50174939,3.952547561
Tamaño,5,150,15,0.5,30,30,1,192.6328171,450,225,225000000000,1778646402,1778.646402,35.57292805,88.93232012,62.25262409,3.952547561
Tamaño,5,150,20,0.5,30,30,1,192.6328171,600,300,300000000000,2371528537,2371.528537,47.43057073,118.5764268,83.00349878,3.952547561
R,4,180,10,1,30,30,1,188.325962,300,300,300000000000,2225544995,2225.544995,44.5108999,111.2772498,77.89407483,7.418483317
R,4,180,15,1,30,30,1,188.325962,450,450,450000000000,3338317493,3338.317493,66.76634985,166.9158746,116.8411122,7.418483317
R,4,180,20,1,30,30,1,188.325962,600,600,600000000000,4451089990,4451.08999,89.0217998,222.5544995,155.7881497,7.418483317
R,4,180,10,0.5,30,30,1,188.325962,300,150,150000000000,1112772498,1112.772498,22.25544995,55.63862488,38.94703741,3.709241658
R,4,180,15,0.5,30,30,1,188.325962,450,225,225000000000,1669158746,1669.158746,33.38317493,83.45793731,58.42055612,3.709241658
R,4,180,20,0.5,30,30,1,188.325962,600,300,300000000000,2225544995,2225.544995,44.5108999,111.2772498,77.89407483,3.709241658
Tamaño,6,150,10,1,30,30,1,196.6101208,300,300,300000000000,2510247238,2510.247238,50.20494475,125.5123619,87.85865332,8.367490792
Tamaño,6,150,15,1,30,30,1,196.6101208,450,450,450000000000,3765370856,3765.370856,75.30741713,188.2685428,131.78798,8.367490792
Tamaño,6,150,20,1,30,30,1,196.6101208,600,600,600000000000,5020494475,5020.494475,100.4098895,251.0247238,175.7173066,8.367490792
Tamaño,6,150,10,0.5,30,30,1,196.6101208,300,150,150000000000,1255123619,1255.123619,25.10247238,62.75618094,43.92932666,4.183745396
Tamaño,6,150,15,0.5,30,30,1,196.6101208,450,225,225000000000,1882685428,1882.685428,37.65370856,94.13427141,65.89398999,4.183745396
Tamaño,6,150,20,0.5,30,30,1,196.6101208,600,300,300000000000,2510247238,2510.247238,50.20494475,125.5123619,87.85865332,4.183745396
Tamaño,7,150,10,1,30,30,1,202.1396926,300,300,300000000000,2709336448,2709.336448,54.18672896,135.4668224,94.82677569,9.031121494
Tamaño,7,150,20,1,30,30,1,202.1396926,600,600,600000000000,5418672896,5418.672896,108.3734579,270.9336448,189.6535514,9.031121494
Tamaño,7,150,15,1,30,30,1,202.1396926,450,450,450000000000,4064004672,4064.004672,81.28009345,203.2002336,142.2401635,9.031121494
Tamaño,7,150,10,0.5,30,30,1,202.1396926,300,150,150000000000,1354668224,1354.668224,27.09336448,67.73341121,47.41338784,4.515560747
Tamaño,7,150,15,0.5,30,30,1,202.1396926,450,225,225000000000,2032002336,2032.002336,40.64004672,101.6001168,71.12008177,4.515560747
Tamaño,7,150,20,0.5,30,30,1,202.1396926,600,300,300000000000,2709336448,2709.336448,54.18672896,135.4668224,94.82677569,4.515560747
R,5,180,10,1,30,30,1,192.6328171,300,300,300000000000,2371528537,2371.528537,47.43057073,118.5764268,83.00349878,7.905095122
